======================A=========================
n = 50, nonzeros = 362
0: 		(4: 0.0952381) (5: 0.025) (6: 0.02083333) (7: 0.05357143) (8: 0.04761905) (9: 0.09302326) (13: 0.10526316) (15: 0.025) (16: 0.04761905) 
24: 		(3: 1.2464553202977974E57) (5: 0.025) (6: 0.04166667) (8: 2.771518718451466E56) (12: 8.107854363513959E52) (13: 0.02631579) (19: 0.04545455) 
25: 		(2: -4.881713496073161E57) (3: 0.07407407) (5: 0.075) (7: -1.2690933021407506E56) (9: 0.09302326) (10: 0.06666667) 
26: 		(0: 0.08333333) (3: 1.2464553202977974E57) (4: 0.04761905) (6: 1.8406391872094346E53) (8: 0.0952381) (15: 0.1) (19: -1.9453082286021933E57) 
27: 		(1: -3.792358460663232E57) (2: 0.05882353) (4: 0.07142857) (5: 0.075) (8: 2.771518718451466E56) (9: 0.04651163) (10: 4.256136491772935E35) (13: 0.10526316) (16: 0.02380952) (17: 0.01851852) 
28: 		(0: 0.02777778) (1: 0.02564103) (2: 0.05882353) (5: 1.6959441732209012E48) (6: 0.0625) (7: -1.2690933021407506E56) (10: 4.256136491772935E35) (15: 0.05) (17: 0.01851852) (18: 1.366931944421041E53) (19: -1.9453082286021933E57) 
29: 		(6: 0.0625) (9: 0.09302326) (12: 0.0754717) (14: 0.01886792) (15: 0.025) (18: 0.02941176) 
30: 		(2: 0.05882353) (3: 0.03703704) (4: 7.954713270578448E56) (6: 0.08333333) (7: 0.07142857) (8: 0.04761905) (10: 0.06666667) (11: 5.845486359274738E56) (14: 0.0754717) 
31: 		(0: 1.2477556092573233E57) (1: 0.05128205) (3: 0.03703704) (4: 7.954713270578448E56) (5: 1.6959441732209012E48) (7: -1.2690933021407506E56) (8: 0.04761905) (10: 4.256136491772935E35) (12: 0.0754717) (18: 0.02941176) (19: -1.9453082286021933E57) 
32: 		(4: 0.07142857) (7: 0.01785714) (8: 0.0952381) (10: 0.08888889) (11: 0.11428571) (13: 0.02631579) (18: 0.08823529) (19: -1.9453082286021933E57) 
33: 		(3: 1.2464553202977974E57) (6: 0.04166667) (7: 0.07142857) (11: 5.845486359274738E56) (12: 0.03773585) (13: 0.05263158) (15: 4.179598483344243E56) 
34: 		(0: 0.02777778) (3: 0.05555556) (7: 0.07142857) (8: 0.04761905) (9: -9.358854168137825E48) (10: 0.04444444) (11: 5.845486359274738E56) (12: 0.01886792) (14: 0.03773585) (16: 3.370369619691722E51) (18: 1.366931944421041E53) 
35: 		(1: -3.792358460663232E57) (2: 0.01960784) (3: 0.03703704) (4: 0.0952381) (6: 1.8406391872094346E53) (8: 0.02380952) (9: 0.09302326) (13: 0.05263158) (14: 9.025664197284247E42) (15: 0.025) (16: 0.04761905) 
36: 		(3: 0.05555556) (5: 1.6959441732209012E48) (6: 1.8406391872094346E53) (7: -1.2690933021407506E56) (9: -9.358854168137825E48) (12: 0.01886792) (16: 0.07142857) (17: 0.07407407) 
37: 		(0: 0.02777778) (1: 0.02564103) (2: -4.881713496073161E57) (3: 0.03703704) (5: 0.1) (8: 2.771518718451466E56) (9: 0.09302326) (12: 0.0754717) (13: 0.02631579) (14: 9.025664197284247E42) (16: 0.0952381) 
38: 		(0: 1.2477556092573233E57) (1: 0.02564103) (2: 0.03921569) (4: 0.04761905) (10: 0.04444444) (11: 0.11428571) (12: 8.107854363513959E52) (15: 4.179598483344243E56) (16: 0.0952381) (17: 0.03703704) 
39: 		(0: 1.2477556092573233E57) (1: 0.05128205) (4: 0.07142857) (8: 0.04761905) (10: 0.06666667) (14: 0.03773585) (17: 3.738037667500162E42) 
40: 		(2: 0.03921569) (3: 0.03703704) (5: 1.6959441732209012E48) (9: 0.02325581) (19: 0.02272727) 
41: 		(1: -3.792358460663232E57) (2: 0.01960784) (3: 1.2464553202977974E57) (4: 0.02380952) (5: 0.1) (8: 2.771518718451466E56) (9: 0.09302326) (12: 0.0754717) (13: 0.02631579) (15: 4.179598483344243E56) (18: 1.366931944421041E53) 
42: 		(3: 0.01851852) (4: 7.954713270578448E56) (6: 1.8406391872094346E53) (7: 0.05357143) (8: 0.0952381) (9: 0.04651163) (12: 8.107854363513959E52) (13: 9.321565256340221E46) (14: 9.025664197284247E42) (15: 0.1) (18: 0.02941176) 
43: 		(0: 0.02777778) (2: -4.881713496073161E57) (3: 0.05555556) (5: 0.1) (6: 0.02083333) (12: 8.107854363513959E52) (14: 0.01886792) (17: 0.01851852) (19: -1.9453082286021933E57) 
44: 		(3: 0.01851852) (4: 0.02380952) (7: -1.2690933021407506E56) (8: 2.771518718451466E56) (9: -9.358854168137825E48) (10: 0.02222222) (12: 0.03773585) (13: 9.321565256340221E46) (14: 0.0754717) (15: 4.179598483344243E56) (16: 0.02380952) (17: 0.01851852) (19: 0.09090909) 
45: 		(3: 1.2464553202977974E57) (7: 0.05357143) (9: 0.02325581) (11: 5.845486359274738E56) (15: 0.075) (16: 0.04761905) (17: 3.738037667500162E42) (18: 0.08823529) (19: 0.02272727) 
46: 		(0: 0.02777778) (1: -3.792358460663232E57) (4: 7.954713270578448E56) (8: 0.04761905) (16: 3.370369619691722E51) (18: 0.02941176) (19: 0.02272727) 
47: 		(1: 0.02564103) (3: 0.03703704) (4: 0.02380952) (8: 2.771518718451466E56) (12: 0.05660377) (13: 0.02631579) (14: 0.0754717) (15: 0.05) (16: 0.02380952) (19: -1.9453082286021933E57) 
48: 		(0: 1.2477556092573233E57) (6: 0.08333333) (10: 0.08888889) (13: 0.10526316) (14: 0.05660377) (18: 0.11764706) (19: 0.09090909) 
49: 		(2: -4.881713496073161E57) (3: 0.03703704) (4: 0.02380952) (6: 0.04166667) (11: 0.08571429) (12: 8.107854363513959E52) (15: 0.05) (17: 0.05555556) (18: 0.02941176) 
Time 65=========================================================================n = 50, nonzeros = 460
0: 		(0: 9.702547617584948E58) (2: 4.745025518183113E58) (4: 0.0952381) (5: 0.025) (6: 0.02083333) (7: 0.05357143) (8: 0.04761905) (9: 0.09302326) (13: 0.10526316) (14: -5.307090548003138E43) (15: 0.025) (16: 0.04761905) 
1: 		(1: -2.9489379390117294E59) (2: 0.07843137) (4: -7.731981299002254E57) (10: 0.06666667) (11: 0.05714286) (13: 0.02631579) (15: 0.075) (16: -2.844591959019813E52) (17: 0.07407407) (18: 0.02941176) 
2: 		(1: 3.6861724237646607E58) (2: -3.7960204145464904E59) (4: -7.731981299002254E57) (6: 0.0625) (9: 6.700939584386683E49) (11: 0.05714286) (13: -6.674240723539599E47) (14: 0.01886792) (17: 0.05555556) (18: 0.08823529) 
3: 		(0: 0.08333333) (1: 0.1025641) (2: 4.745025518183113E58) (3: 9.692436570635676E58) (6: -1.5534994740047633E54) (7: 1.23355868968081E57) (8: 0.02380952) (12: 0.01886792) (17: 0.01851852) 
4: 		(1: 0.07692308) (2: 0.03921569) (3: -1.2115545713294595E58) (4: 6.185585039201803E58) (6: 0.0625) (7: 0.03571429) (8: -2.6939161943348255E57) (9: 6.700939584386683E49) (13: 0.07894737) (14: 0.01886792) (15: 0.05) (16: 0.02380952) (17: -2.1979661484900954E43) 
5: 		(4: 0.0952381) (5: 7.285776168156992E49) (7: 0.07142857) (8: 0.0952381) (11: 0.11428571) (12: 0.01886792) (16: 0.04761905) (18: 0.02941176) 
6: 		(2: 0.03921569) (5: 0.075) (6: 1.0874496318033343E55) (7: 0.03571429) (8: 0.02380952) (10: 0.08888889) (17: -2.1979661484900954E43) (18: 0.08823529) 
7: 		(0: -1.2128184521981185E58) (1: 0.02564103) (2: 0.01960784) (5: 0.025) (7: -9.868469517446482E57) (12: 0.03773585) (16: -2.844591959019813E52) (17: 0.07407407) (18: -1.1536905610913586E54) (19: 0.04545455) 
8: 		(0: -1.2128184521981185E58) (2: 0.07843137) (8: 2.1551329554678604E58) (10: 0.04444444) (11: 0.02857143) (12: -6.8430290828057835E53) (14: 0.0754717) (15: -4.0625697258106054E57) (19: 0.06818182) 
9: 		(0: -1.2128184521981185E58) (1: 3.6861724237646607E58) (3: -1.2115545713294595E58) (4: -7.731981299002254E57) (8: 0.02380952) (9: -4.02056375063201E50) (10: 0.06666667) (14: 0.05660377) (15: 0.05) (17: 0.05555556) 
10: 		(0: 0.08333333) (1: 0.02564103) (4: 0.02380952) (6: 0.04166667) (7: 1.23355868968081E57) (10: 7.831291144862202E36) (13: -6.674240723539599E47) (14: 0.03773585) (16: 0.04761905) (17: 0.07407407) 
11: 		(0: 0.11111111) (11: 4.545450192972038E58) (12: 0.03773585) (13: 0.05263158) (14: -5.307090548003138E43) (15: 0.025) (19: 0.06818182) 
12: 		(0: 0.08333333) (2: 0.05882353) (3: 0.05555556) (10: 0.02222222) (12: 4.790120357964048E54) (14: 0.01886792) (16: -2.844591959019813E52) (18: -1.1536905610913586E54) (19: 0.06818182) 
13: 		(0: 0.02777778) (2: 0.07843137) (3: 0.01851852) (6: -1.5534994740047633E54) (11: -5.6818127412150474E57) (13: 4.004544434123759E48) (16: 0.07142857) (18: 0.02941176) (19: 1.8908395982013324E58) 
14: 		(1: 0.07692308) (2: 0.01960784) (4: -7.731981299002254E57) (6: 0.0625) (9: 6.700939584386683E49) (10: 0.04444444) (11: 0.11428571) (13: -6.674240723539599E47) (14: 2.653545274001569E44) (15: 0.1) 
15: 		(5: 0.1) (6: 0.04166667) (12: 0.05660377) (14: 0.03773585) (15: 3.2500557806484843E58) (17: -2.1979661484900954E43) (18: 0.11764706) (19: 0.02272727) 
16: 		(2: 0.03921569) (3: 0.07407407) (7: 0.07142857) (9: 0.06976744) (13: 0.07894737) (14: 0.01886792) (16: 1.9912143713138696E53) (17: 0.05555556) (19: 1.8908395982013324E58) 
17: 		(1: 3.6861724237646607E58) (3: 0.07407407) (11: -5.6818127412150474E57) (12: 0.05660377) (14: 0.03773585) (16: 0.0952381) (17: 1.0989830742450477E44) 
18: 		(0: 0.05555556) (4: 0.04761905) (5: -1.2142960280261653E49) (6: -1.5534994740047633E54) (7: 0.03571429) (12: 0.05660377) (13: 0.07894737) (15: 0.075) (16: -2.844591959019813E52) (17: 0.07407407) (18: 8.075833927639511E54) (19: 0.09090909) 
19: 		(2: 4.745025518183113E58) (4: 0.07142857) (5: -1.2142960280261653E49) (6: 0.0625) (11: -5.6818127412150474E57) (13: -6.674240723539599E47) (15: -4.0625697258106054E57) (16: 0.0952381) (17: 0.07407407) (18: -1.1536905610913586E54) (19: -1.5126716785610657E59) 
20: 		(1: 0.1025641) (7: 0.03571429) (8: 0.02380952) (9: 0.06976744) (12: 0.05660377) (13: 0.10526316) (15: -4.0625697258106054E57) (16: 0.04761905) (17: 0.05555556) 
21: 		(0: 0.11111111) (1: 0.1025641) (7: 1.23355868968081E57) (8: -2.6939161943348255E57) (9: 0.09302326) (11: 0.11428571) (12: -6.8430290828057835E53) (14: 0.03773585) (17: 0.01851852) 
22: 		(1: 0.02564103) (2: 0.01960784) (3: 0.01851852) (7: 0.05357143) (8: 0.02380952) (11: -5.6818127412150474E57) (12: 0.01886792) (14: 0.0754717) (16: -2.844591959019813E52) (18: -1.1536905610913586E54) 
23: 		(0: -1.2128184521981185E58) (1: 3.6861724237646607E58) (2: 4.745025518183113E58) (3: -1.2115545713294595E58) (8: 0.0952381) (10: -1.9578227862155505E36) (11: 0.05714286) (12: 0.03773585) (15: -4.0625697258106054E57) (16: 0.07142857) 
24: 		(3: -1.2115545713294595E58) (5: 0.025) (6: 0.04166667) (8: -2.6939161943348255E57) (12: -6.8430290828057835E53) (13: 0.02631579) (19: 0.04545455) 
25: 		(2: 4.745025518183113E58) (3: 0.07407407) (5: 0.075) (7: 1.23355868968081E57) (9: 0.09302326) (10: 0.06666667) 
26: 		(0: 0.08333333) (3: -1.2115545713294595E58) (4: 0.04761905) (6: -1.5534994740047633E54) (8: 0.0952381) (15: 0.1) (19: 1.8908395982013324E58) 
27: 		(1: 3.6861724237646607E58) (2: 0.05882353) (4: 0.07142857) (5: 0.075) (8: -2.6939161943348255E57) (9: 0.04651163) (10: -1.9578227862155505E36) (13: 0.10526316) (16: 0.02380952) (17: 0.01851852) 
28: 		(0: 0.02777778) (1: 0.02564103) (2: 0.05882353) (5: -1.2142960280261653E49) (6: 0.0625) (7: 1.23355868968081E57) (10: -1.9578227862155505E36) (15: 0.05) (17: 0.01851852) (18: -1.1536905610913586E54) (19: 1.8908395982013324E58) 
29: 		(6: 0.0625) (9: 0.09302326) (12: 0.0754717) (14: 0.01886792) (15: 0.025) (18: 0.02941176) 
30: 		(2: 0.05882353) (3: 0.03703704) (4: -7.731981299002254E57) (6: 0.08333333) (7: 0.07142857) (8: 0.04761905) (10: 0.06666667) (11: -5.6818127412150474E57) (14: 0.0754717) 
31: 		(0: -1.2128184521981185E58) (1: 0.05128205) (3: 0.03703704) (4: -7.731981299002254E57) (5: -1.2142960280261653E49) (7: 1.23355868968081E57) (8: 0.04761905) (10: -1.9578227862155505E36) (12: 0.0754717) (18: 0.02941176) (19: 1.8908395982013324E58) 
32: 		(4: 0.07142857) (7: 0.01785714) (8: 0.0952381) (10: 0.08888889) (11: 0.11428571) (13: 0.02631579) (18: 0.08823529) (19: 1.8908395982013324E58) 
33: 		(3: -1.2115545713294595E58) (6: 0.04166667) (7: 0.07142857) (11: -5.6818127412150474E57) (12: 0.03773585) (13: 0.05263158) (15: -4.0625697258106054E57) 
34: 		(0: 0.02777778) (3: 0.05555556) (7: 0.07142857) (8: 0.04761905) (9: 6.700939584386683E49) (10: 0.04444444) (11: -5.6818127412150474E57) (12: 0.01886792) (14: 0.03773585) (16: -2.844591959019813E52) (18: -1.1536905610913586E54) 
35: 		(1: 3.6861724237646607E58) (2: 0.01960784) (3: 0.03703704) (4: 0.0952381) (6: -1.5534994740047633E54) (8: 0.02380952) (9: 0.09302326) (13: 0.05263158) (14: -5.307090548003138E43) (15: 0.025) (16: 0.04761905) 
36: 		(3: 0.05555556) (5: -1.2142960280261653E49) (6: -1.5534994740047633E54) (7: 1.23355868968081E57) (9: 6.700939584386683E49) (12: 0.01886792) (16: 0.07142857) (17: 0.07407407) 
37: 		(0: 0.02777778) (1: 0.02564103) (2: 4.745025518183113E58) (3: 0.03703704) (5: 0.1) (8: -2.6939161943348255E57) (9: 0.09302326) (12: 0.0754717) (13: 0.02631579) (14: -5.307090548003138E43) (16: 0.0952381) 
38: 		(0: -1.2128184521981185E58) (1: 0.02564103) (2: 0.03921569) (4: 0.04761905) (10: 0.04444444) (11: 0.11428571) (12: -6.8430290828057835E53) (15: -4.0625697258106054E57) (16: 0.0952381) (17: 0.03703704) 
39: 		(0: -1.2128184521981185E58) (1: 0.05128205) (4: 0.07142857) (8: 0.04761905) (10: 0.06666667) (14: 0.03773585) (17: -2.1979661484900954E43) 
40: 		(2: 0.03921569) (3: 0.03703704) (5: -1.2142960280261653E49) (9: 0.02325581) (19: 0.02272727) 
41: 		(1: 3.6861724237646607E58) (2: 0.01960784) (3: -1.2115545713294595E58) (4: 0.02380952) (5: 0.1) (8: -2.6939161943348255E57) (9: 0.09302326) (12: 0.0754717) (13: 0.02631579) (15: -4.0625697258106054E57) (18: -1.1536905610913586E54) 
42: 		(3: 0.01851852) (4: -7.731981299002254E57) (6: -1.5534994740047633E54) (7: 0.05357143) (8: 0.0952381) (9: 0.04651163) (12: -6.8430290828057835E53) (13: -6.674240723539599E47) (14: -5.307090548003138E43) (15: 0.1) (18: 0.02941176) 
43: 		(0: 0.02777778) (2: 4.745025518183113E58) (3: 0.05555556) (5: 0.1) (6: 0.02083333) (12: -6.8430290828057835E53) (14: 0.01886792) (17: 0.01851852) (19: 1.8908395982013324E58) 
44: 		(3: 0.01851852) (4: 0.02380952) (7: 1.23355868968081E57) (8: -2.6939161943348255E57) (9: 6.700939584386683E49) (10: 0.02222222) (12: 0.03773585) (13: -6.674240723539599E47) (14: 0.0754717) (15: -4.0625697258106054E57) (16: 0.02380952) (17: 0.01851852) (19: 0.09090909) 
45: 		(3: -1.2115545713294595E58) (7: 0.05357143) (9: 0.02325581) (11: -5.6818127412150474E57) (15: 0.075) (16: 0.04761905) (17: -2.1979661484900954E43) (18: 0.08823529) (19: 0.02272727) 
46: 		(0: 0.02777778) (1: 3.6861724237646607E58) (4: -7.731981299002254E57) (8: 0.04761905) (16: -2.844591959019813E52) (18: 0.02941176) (19: 0.02272727) 
47: 		(1: 0.02564103) (3: 0.03703704) (4: 0.02380952) (8: -2.6939161943348255E57) (12: 0.05660377) (13: 0.02631579) (14: 0.0754717) (15: 0.05) (16: 0.02380952) (19: 1.8908395982013324E58) 
48: 		(0: -1.2128184521981185E58) (6: 0.08333333) (10: 0.08888889) (13: 0.10526316) (14: 0.05660377) (18: 0.11764706) (19: 0.09090909) 
49: 		(2: 4.745025518183113E58) (3: 0.03703704) (4: 0.02380952) (6: 0.04166667) (11: 0.08571429) (12: -6.8430290828057835E53) (15: 0.05) (17: 0.05555556) (18: 0.02941176) 
Time 66=========================================================================n = 50, nonzeros = 460
0: 		(0: -9.43087628429257E59) (2: -4.6121648036739865E59) (4: 0.0952381) (5: 0.025) (6: 0.02083333) (7: 0.05357143) (8: 0.04761905) (9: 0.09302326) (13: 0.10526316) (14: 3.1205692422258457E44) (15: 0.025) (16: 0.04761905) 
1: 		(1: 2.866367676719402E60) (2: 0.07843137) (4: 7.515485822630191E58) (10: 0.06666667) (11: 0.05714286) (13: 0.02631579) (15: 0.075) (16: 2.400835613412723E53) (17: 0.07407407) (18: 0.02941176) 
2: 		(1: -3.5829595958992523E59) (2: 3.689731842939189E60) (4: 7.515485822630191E58) (6: 0.0625) (9: -4.797872742420866E50) (11: 0.05714286) (13: 4.778756358054353E48) (14: 0.01886792) (17: 0.05555556) (18: 0.08823529) 
3: 		(0: 0.08333333) (1: 0.1025641) (2: -4.6121648036739865E59) (3: -9.421048346657877E59) (6: 1.3111535560600205E55) (7: -1.1990190463697478E58) (8: 0.02380952) (12: 0.01886792) (17: 0.01851852) 
4: 		(1: 0.07692308) (2: 0.03921569) (3: 1.1776310433322349E59) (4: -6.012388658104153E59) (6: 0.0625) (7: 0.03571429) (8: 2.6184865408934516E58) (9: -4.797872742420866E50) (13: 0.07894737) (14: 0.01886792) (15: 0.05) (16: 0.02380952) (17: 1.2924040953121761E44) 
5: 		(4: 0.0952381) (5: -5.216615736400406E50) (7: 0.07142857) (8: 0.0952381) (11: 0.11428571) (12: 0.01886792) (16: 0.04761905) (18: 0.02941176) 
6: 		(2: 0.03921569) (5: 0.075) (6: -9.178074892420145E55) (7: 0.03571429) (8: 0.02380952) (10: 0.08888889) (17: 1.2924040953121761E44) (18: 0.08823529) 
7: 		(0: 1.1788595355365714E59) (1: 0.02564103) (2: 0.01960784) (5: 0.025) (7: 9.592152370957982E58) (12: 0.03773585) (16: 2.400835613412723E53) (17: 0.07407407) (18: 9.737148335611067E54) (19: 0.04545455) 
8: 		(0: 1.1788595355365714E59) (2: 0.07843137) (8: -2.0947892327147613E59) (10: 0.04444444) (11: 0.02857143) (12: 5.7755165458880806E54) (14: 0.0754717) (15: 3.948817773487909E58) (19: 0.06818182) 
9: 		(0: 1.1788595355365714E59) (1: -3.5829595958992523E59) (3: 1.1776310433322349E59) (4: 7.515485822630191E58) (8: 0.02380952) (9: 2.8787236454525193E51) (10: 0.06666667) (14: 0.05660377) (15: 0.05) (17: 0.05555556) 
10: 		(0: 0.08333333) (1: 0.02564103) (4: 0.02380952) (6: 0.04166667) (7: -1.1990190463697478E58) (10: -3.602393926636614E37) (13: 4.778756358054353E48) (14: 0.03773585) (16: 0.04761905) (17: 0.07407407) 
11: 		(0: 0.11111111) (11: -4.418177587568821E59) (12: 0.03773585) (13: 0.05263158) (14: 3.1205692422258457E44) (15: 0.025) (19: 0.06818182) 
12: 		(0: 0.08333333) (2: 0.05882353) (3: 0.05555556) (10: 0.02222222) (12: -4.042861582121657E55) (14: 0.01886792) (16: 2.400835613412723E53) (18: 9.737148335611067E54) (19: 0.06818182) 
13: 		(0: 0.02777778) (2: 0.07843137) (3: 0.01851852) (6: 1.3111535560600205E55) (11: 5.522721984461026E58) (13: -2.867253814832612E49) (16: 0.07142857) (18: 0.02941176) (19: -1.8378960894516953E59) 
14: 		(1: 0.07692308) (2: 0.01960784) (4: 7.515485822630191E58) (6: 0.0625) (9: -4.797872742420866E50) (10: 0.04444444) (11: 0.11428571) (13: 4.778756358054353E48) (14: -1.560284621112923E45) (15: 0.1) 
15: 		(5: 0.1) (6: 0.04166667) (12: 0.05660377) (14: 0.03773585) (15: -3.159054218790327E59) (17: 1.2924040953121761E44) (18: 0.11764706) (19: 0.02272727) 
16: 		(2: 0.03921569) (3: 0.07407407) (7: 0.07142857) (9: 0.06976744) (13: 0.07894737) (14: 0.01886792) (16: -1.6805849293889057E54) (17: 0.05555556) (19: -1.8378960894516953E59) 
17: 		(1: -3.5829595958992523E59) (3: 0.07407407) (11: 5.522721984461026E58) (12: 0.05660377) (14: 0.03773585) (16: 0.0952381) (17: -6.46202047656088E44) 
18: 		(0: 0.05555556) (4: 0.04761905) (5: 8.694359560667343E49) (6: 1.3111535560600205E55) (7: 0.03571429) (12: 0.05660377) (13: 0.07894737) (15: 0.075) (16: 2.400835613412723E53) (17: 0.07407407) (18: -6.816003834927747E55) (19: 0.09090909) 
19: 		(2: -4.6121648036739865E59) (4: 0.07142857) (5: 8.694359560667343E49) (6: 0.0625) (11: 5.522721984461026E58) (13: 4.778756358054353E48) (15: 3.948817773487909E58) (16: 0.0952381) (17: 0.07407407) (18: 9.737148335611067E54) (19: 1.4703168715613564E60) 
20: 		(1: 0.1025641) (7: 0.03571429) (8: 0.02380952) (9: 0.06976744) (12: 0.05660377) (13: 0.10526316) (15: 3.948817773487909E58) (16: 0.04761905) (17: 0.05555556) 
21: 		(0: 0.11111111) (1: 0.1025641) (7: -1.1990190463697478E58) (8: 2.6184865408934516E58) (9: 0.09302326) (11: 0.11428571) (12: 5.7755165458880806E54) (14: 0.03773585) (17: 0.01851852) 
22: 		(1: 0.02564103) (2: 0.01960784) (3: 0.01851852) (7: 0.05357143) (8: 0.02380952) (11: 5.522721984461026E58) (12: 0.01886792) (14: 0.0754717) (16: 2.400835613412723E53) (18: 9.737148335611067E54) 
23: 		(0: 1.1788595355365714E59) (1: -3.5829595958992523E59) (2: -4.6121648036739865E59) (3: 1.1776310433322349E59) (8: 0.0952381) (10: 9.005984816591535E36) (11: 0.05714286) (12: 0.03773585) (15: 3.948817773487909E58) (16: 0.07142857) 
24: 		(3: 1.1776310433322349E59) (5: 0.025) (6: 0.04166667) (8: 2.6184865408934516E58) (12: 5.7755165458880806E54) (13: 0.02631579) (19: 0.04545455) 
25: 		(2: -4.6121648036739865E59) (3: 0.07407407) (5: 0.075) (7: -1.1990190463697478E58) (9: 0.09302326) (10: 0.06666667) 
26: 		(0: 0.08333333) (3: 1.1776310433322349E59) (4: 0.04761905) (6: 1.3111535560600205E55) (8: 0.0952381) (15: 0.1) (19: -1.8378960894516953E59) 
27: 		(1: -3.5829595958992523E59) (2: 0.05882353) (4: 0.07142857) (5: 0.075) (8: 2.6184865408934516E58) (9: 0.04651163) (10: 9.005984816591535E36) (13: 0.10526316) (16: 0.02380952) (17: 0.01851852) 
28: 		(0: 0.02777778) (1: 0.02564103) (2: 0.05882353) (5: 8.694359560667343E49) (6: 0.0625) (7: -1.1990190463697478E58) (10: 9.005984816591535E36) (15: 0.05) (17: 0.01851852) (18: 9.737148335611067E54) (19: -1.8378960894516953E59) 
29: 		(6: 0.0625) (9: 0.09302326) (12: 0.0754717) (14: 0.01886792) (15: 0.025) (18: 0.02941176) 
30: 		(2: 0.05882353) (3: 0.03703704) (4: 7.515485822630191E58) (6: 0.08333333) (7: 0.07142857) (8: 0.04761905) (10: 0.06666667) (11: 5.522721984461026E58) (14: 0.0754717) 
31: 		(0: 1.1788595355365714E59) (1: 0.05128205) (3: 0.03703704) (4: 7.515485822630191E58) (5: 8.694359560667343E49) (7: -1.1990190463697478E58) (8: 0.04761905) (10: 9.005984816591535E36) (12: 0.0754717) (18: 0.02941176) (19: -1.8378960894516953E59) 
32: 		(4: 0.07142857) (7: 0.01785714) (8: 0.0952381) (10: 0.08888889) (11: 0.11428571) (13: 0.02631579) (18: 0.08823529) (19: -1.8378960894516953E59) 
33: 		(3: 1.1776310433322349E59) (6: 0.04166667) (7: 0.07142857) (11: 5.522721984461026E58) (12: 0.03773585) (13: 0.05263158) (15: 3.948817773487909E58) 
34: 		(0: 0.02777778) (3: 0.05555556) (7: 0.07142857) (8: 0.04761905) (9: -4.797872742420866E50) (10: 0.04444444) (11: 5.522721984461026E58) (12: 0.01886792) (14: 0.03773585) (16: 2.400835613412723E53) (18: 9.737148335611067E54) 
35: 		(1: -3.5829595958992523E59) (2: 0.01960784) (3: 0.03703704) (4: 0.0952381) (6: 1.3111535560600205E55) (8: 0.02380952) (9: 0.09302326) (13: 0.05263158) (14: 3.1205692422258457E44) (15: 0.025) (16: 0.04761905) 
